date,oil_productivity,gas_productivity,operator_name
2018-08-01,3599.0384615384614,6410.538461538462,SLAWSON EXPLORATION COMPANY INC
2018-07-01,2472.0384615384614,4878.615384615385,SLAWSON EXPLORATION COMPANY INC
2018-06-01,1847.5833333333333,4051.875,SLAWSON EXPLORATION COMPANY INC
2018-05-01,1851.0217391304348,4874.869565217391,SLAWSON EXPLORATION COMPANY INC
2018-04-01,1460.2608695652175,3498.804347826087,SLAWSON EXPLORATION COMPANY INC
2018-03-01,1232.5531914893618,3354.063829787234,SLAWSON EXPLORATION COMPANY INC
2018-02-01,1518.3191489361702,4304.0,SLAWSON EXPLORATION COMPANY INC
2018-01-01,1411.8,2528.3777777777777,SLAWSON EXPLORATION COMPANY INC
2017-12-01,1479.8478260869565,3060.282608695652,SLAWSON EXPLORATION COMPANY INC
2017-11-01,1372.6,2762.4444444444443,SLAWSON EXPLORATION COMPANY INC
2017-10-01,1447.4444444444443,3046.6,SLAWSON EXPLORATION COMPANY INC
2017-09-01,1452.6304347826087,3153.478260869565,SLAWSON EXPLORATION COMPANY INC
2017-08-01,1642.4,3635.6444444444446,SLAWSON EXPLORATION COMPANY INC
2017-07-01,1280.8695652173913,3241.2608695652175,SLAWSON EXPLORATION COMPANY INC
2017-06-01,1347.608695652174,3378.6521739130435,SLAWSON EXPLORATION COMPANY INC
2017-05-01,1711.8260869565217,3982.717391304348,SLAWSON EXPLORATION COMPANY INC
2017-04-01,1663.9545454545455,3601.3863636363635,SLAWSON EXPLORATION COMPANY INC
2017-03-01,1564.0416666666667,3243.6666666666665,SLAWSON EXPLORATION COMPANY INC
2017-02-01,1597.2978723404256,3541.063829787234,SLAWSON EXPLORATION COMPANY INC
2017-01-01,1664.0652173913043,3302.4347826086955,SLAWSON EXPLORATION COMPANY INC
2016-12-01,1695.5111111111112,3624.088888888889,SLAWSON EXPLORATION COMPANY INC
2016-11-01,1861.8125,3529.5625,SLAWSON EXPLORATION COMPANY INC
2016-10-01,1974.891304347826,3634.021739130435,SLAWSON EXPLORATION COMPANY INC
2016-09-01,1781.7674418604652,3543.860465116279,SLAWSON EXPLORATION COMPANY INC
2016-08-01,1930.9583333333333,3828.7916666666665,SLAWSON EXPLORATION COMPANY INC
2016-07-01,1940.1489361702127,3801.4893617021276,SLAWSON EXPLORATION COMPANY INC
2016-06-01,2058.8541666666665,3900.25,SLAWSON EXPLORATION COMPANY INC
2016-05-01,2154.574468085106,3736.978723404255,SLAWSON EXPLORATION COMPANY INC
2016-04-01,2201.75,3938.4166666666665,SLAWSON EXPLORATION COMPANY INC
2016-03-01,2455.5625,4067.3958333333335,SLAWSON EXPLORATION COMPANY INC
2016-02-01,1685.5531914893618,3145.574468085106,SLAWSON EXPLORATION COMPANY INC
2016-01-01,1986.3541666666667,3627.6041666666665,SLAWSON EXPLORATION COMPANY INC
2015-12-01,2402.7021276595747,3847.404255319149,SLAWSON EXPLORATION COMPANY INC
2015-11-01,2527.1555555555556,3760.711111111111,SLAWSON EXPLORATION COMPANY INC
2015-10-01,2496.25,3991.6041666666665,SLAWSON EXPLORATION COMPANY INC
2015-09-01,2525.1458333333335,3454.25,SLAWSON EXPLORATION COMPANY INC
2015-08-01,2538.8541666666665,3393.5208333333335,SLAWSON EXPLORATION COMPANY INC
2015-07-01,2631.6382978723404,3191.404255319149,SLAWSON EXPLORATION COMPANY INC
2015-06-01,3019.8125,3665.2083333333335,SLAWSON EXPLORATION COMPANY INC
2015-05-01,3531.7272727272725,4059.181818181818,SLAWSON EXPLORATION COMPANY INC
2015-04-01,3466.25,3711.8125,SLAWSON EXPLORATION COMPANY INC
2015-03-01,3219.413043478261,4088.2608695652175,SLAWSON EXPLORATION COMPANY INC
2015-02-01,2824.6739130434785,3633.608695652174,SLAWSON EXPLORATION COMPANY INC
2015-01-01,2710.9736842105262,3770.157894736842,SLAWSON EXPLORATION COMPANY INC
2014-12-01,3888.5526315789475,5546.105263157895,SLAWSON EXPLORATION COMPANY INC
2014-11-01,3655.324324324324,4690.378378378378,SLAWSON EXPLORATION COMPANY INC
2014-10-01,3064.8,4310.228571428572,SLAWSON EXPLORATION COMPANY INC
2014-09-01,4022.823529411765,5205.294117647059,SLAWSON EXPLORATION COMPANY INC
2014-02-01,4321.25,3588.90625,SLAWSON EXPLORATION COMPANY INC
2014-01-01,4509.892857142857,5688.75,SLAWSON EXPLORATION COMPANY INC
2013-12-01,5019.607142857143,6391.892857142857,SLAWSON EXPLORATION COMPANY INC
2013-11-01,4731.896551724138,4492.310344827586,SLAWSON EXPLORATION COMPANY INC
2013-10-01,4145.481481481482,1594.5925925925926,SLAWSON EXPLORATION COMPANY INC
2013-09-01,3639.84,2829.84,SLAWSON EXPLORATION COMPANY INC
2013-08-01,2921.8333333333335,1907.75,SLAWSON EXPLORATION COMPANY INC
2013-07-01,3186.090909090909,2672.7272727272725,SLAWSON EXPLORATION COMPANY INC
2013-06-01,3225.090909090909,3323.409090909091,SLAWSON EXPLORATION COMPANY INC
2013-05-01,3563.1363636363635,2568.409090909091,SLAWSON EXPLORATION COMPANY INC
2013-04-01,3459.782608695652,2580.913043478261,SLAWSON EXPLORATION COMPANY INC
2013-03-01,4290.652173913043,2938.2608695652175,SLAWSON EXPLORATION COMPANY INC
2013-02-01,4639.739130434783,2815.695652173913,SLAWSON EXPLORATION COMPANY INC
2013-01-01,4627.9,2806.2,SLAWSON EXPLORATION COMPANY INC
2012-12-01,4770.863636363636,2984.1363636363635,SLAWSON EXPLORATION COMPANY INC
2012-11-01,5209.238095238095,3074.190476190476,SLAWSON EXPLORATION COMPANY INC
2012-10-01,6835.954545454545,3949.0,SLAWSON EXPLORATION COMPANY INC
2012-09-01,5022.045454545455,2911.590909090909,SLAWSON EXPLORATION COMPANY INC
2012-08-01,4325.65,2745.15,SLAWSON EXPLORATION COMPANY INC
2012-07-01,4118.5,2652.4,SLAWSON EXPLORATION COMPANY INC
2012-06-01,4906.529411764706,3862.529411764706,SLAWSON EXPLORATION COMPANY INC
2012-05-01,5078.529411764706,2908.823529411765,SLAWSON EXPLORATION COMPANY INC
2012-04-01,5002.5,1547.5,SLAWSON EXPLORATION COMPANY INC
2012-03-01,4269.076923076923,2367.4615384615386,SLAWSON EXPLORATION COMPANY INC
2012-02-01,5704.636363636364,1456.909090909091,SLAWSON EXPLORATION COMPANY INC
2012-01-01,4240.333333333333,1561.6666666666667,SLAWSON EXPLORATION COMPANY INC
2011-12-01,4518.5,2067.1,SLAWSON EXPLORATION COMPANY INC
2011-11-01,4025.4285714285716,2000.7142857142858,SLAWSON EXPLORATION COMPANY INC
2011-10-01,4220.833333333333,2423.6666666666665,SLAWSON EXPLORATION COMPANY INC
2011-09-01,5711.0,3222.0,SLAWSON EXPLORATION COMPANY INC
2011-08-01,4233.0,2745.0,SLAWSON EXPLORATION COMPANY INC
2011-07-01,2866.8,890.8,SLAWSON EXPLORATION COMPANY INC
2010-09-01,107.0,149.0,SLAWSON EXPLORATION COMPANY INC
2010-08-01,532.0,395.0,SLAWSON EXPLORATION COMPANY INC
2010-07-01,571.5,510.5,SLAWSON EXPLORATION COMPANY INC
2010-06-01,844.0,635.5,SLAWSON EXPLORATION COMPANY INC
2010-05-01,887.0,665.0,SLAWSON EXPLORATION COMPANY INC
2010-04-01,870.0,645.5,SLAWSON EXPLORATION COMPANY INC
2010-03-01,846.5,616.5,SLAWSON EXPLORATION COMPANY INC
2010-02-01,634.0,377.0,SLAWSON EXPLORATION COMPANY INC
2010-01-01,704.0,428.0,SLAWSON EXPLORATION COMPANY INC
2014-08-01,2711.3947368421054,2530.7631578947367,SLAWSON EXPLORATION COMPANY INC
2014-07-01,4085.4864864864867,2893.2702702702704,SLAWSON EXPLORATION COMPANY INC
2014-06-01,4484.054054054054,2578.2162162162163,SLAWSON EXPLORATION COMPANY INC
2014-05-01,4777.264705882353,2635.529411764706,SLAWSON EXPLORATION COMPANY INC
2014-04-01,5125.4857142857145,2874.7714285714287,SLAWSON EXPLORATION COMPANY INC
2014-03-01,4606.848484848485,2222.7272727272725,SLAWSON EXPLORATION COMPANY INC
2011-04-01,1311.0,985.0,SLAWSON EXPLORATION COMPANY INC
2010-12-01,4824.0,163.0,SLAWSON EXPLORATION COMPANY INC
2010-11-01,3948.5,110.0,SLAWSON EXPLORATION COMPANY INC
2011-06-01,3126.6666666666665,588.3333333333334,SLAWSON EXPLORATION COMPANY INC
2011-05-01,3322.3333333333335,969.6666666666666,SLAWSON EXPLORATION COMPANY INC
2011-03-01,2206.5,1478.5,SLAWSON EXPLORATION COMPANY INC
2011-02-01,2454.0,348.5,SLAWSON EXPLORATION COMPANY INC
2011-01-01,3634.5,150.0,SLAWSON EXPLORATION COMPANY INC
2011-07-01,2353.0,1416.0,PETRO-HUNT DAKOTA LLC
2011-06-01,3337.6666666666665,2703.3333333333335,PETRO-HUNT DAKOTA LLC
2011-05-01,4432.0,3055.0,PETRO-HUNT DAKOTA LLC
2011-04-01,3830.3333333333335,2447.3333333333335,PETRO-HUNT DAKOTA LLC
2011-03-01,3012.0,1748.0,PETRO-HUNT DAKOTA LLC
2011-02-01,4670.0,3399.0,PETRO-HUNT DAKOTA LLC
2010-04-01,188.0,5.0,PETRO-HUNT DAKOTA LLC
2010-03-01,427.0,301.0,PETRO-HUNT DAKOTA LLC
2010-02-01,582.0,397.0,PETRO-HUNT DAKOTA LLC
2010-01-01,439.0,243.0,PETRO-HUNT DAKOTA LLC
2018-08-01,1330.2222222222222,1018.0,PETRO-HUNT DAKOTA LLC
2018-07-01,1286.3870967741937,2607.1451612903224,PETRO-HUNT DAKOTA LLC
2018-06-01,1354.274193548387,2662.435483870968,PETRO-HUNT DAKOTA LLC
2018-05-01,1444.7096774193549,2602.3064516129034,PETRO-HUNT DAKOTA LLC
2018-04-01,1323.016129032258,2210.7258064516127,PETRO-HUNT DAKOTA LLC
2018-03-01,1388.4032258064517,2320.8709677419356,PETRO-HUNT DAKOTA LLC
2018-02-01,1256.6129032258063,2057.6774193548385,PETRO-HUNT DAKOTA LLC
2018-01-01,1554.483870967742,2554.1451612903224,PETRO-HUNT DAKOTA LLC
2017-12-01,1545.1129032258063,2452.451612903226,PETRO-HUNT DAKOTA LLC
2017-11-01,1540.1612903225807,2004.8387096774193,PETRO-HUNT DAKOTA LLC
2017-10-01,1547.7868852459017,2505.344262295082,PETRO-HUNT DAKOTA LLC
2017-09-01,1506.0,2352.233333333333,PETRO-HUNT DAKOTA LLC
2017-08-01,1645.322033898305,2419.0338983050847,PETRO-HUNT DAKOTA LLC
2017-07-01,1649.9830508474577,2312.728813559322,PETRO-HUNT DAKOTA LLC
2017-06-01,1563.1525423728813,2029.084745762712,PETRO-HUNT DAKOTA LLC
2017-05-01,1737.8983050847457,2147.7796610169494,PETRO-HUNT DAKOTA LLC
2017-04-01,1707.2881355932204,604.1864406779661,PETRO-HUNT DAKOTA LLC
2017-03-01,1735.3389830508474,1982.0677966101696,PETRO-HUNT DAKOTA LLC
2017-02-01,1623.322033898305,1682.0169491525423,PETRO-HUNT DAKOTA LLC
2014-12-01,3619.595744680851,3182.404255319149,PETRO-HUNT DAKOTA LLC
2014-11-01,2308.4418604651164,2227.8372093023254,PETRO-HUNT DAKOTA LLC
2014-10-01,3286.2045454545455,3677.409090909091,PETRO-HUNT DAKOTA LLC
2014-09-01,4021.1627906976746,4166.116279069767,PETRO-HUNT DAKOTA LLC
2014-08-01,4181.918918918919,7481.216216216216,PETRO-HUNT DAKOTA LLC
2014-07-01,5115.0,8304.394736842105,PETRO-HUNT DAKOTA LLC
2014-06-01,4858.285714285715,6317.8,PETRO-HUNT DAKOTA LLC
2014-05-01,5809.972222222223,6842.527777777777,PETRO-HUNT DAKOTA LLC
2014-04-01,5010.46875,5784.46875,PETRO-HUNT DAKOTA LLC
2014-03-01,6176.777777777777,6377.962962962963,PETRO-HUNT DAKOTA LLC
2014-02-01,4273.04,4399.36,PETRO-HUNT DAKOTA LLC
2014-01-01,4188.36,5375.56,PETRO-HUNT DAKOTA LLC
2013-12-01,7386.72,8238.28,PETRO-HUNT DAKOTA LLC
2013-11-01,6022.95652173913,6338.130434782609,PETRO-HUNT DAKOTA LLC
2013-10-01,4855.9473684210525,4910.736842105263,PETRO-HUNT DAKOTA LLC
2013-09-01,5701.833333333333,5669.277777777777,PETRO-HUNT DAKOTA LLC
2013-08-01,6057.133333333333,5282.666666666667,PETRO-HUNT DAKOTA LLC
2013-07-01,5202.076923076923,4851.7692307692305,PETRO-HUNT DAKOTA LLC
2013-06-01,5342.25,5082.083333333333,PETRO-HUNT DAKOTA LLC
2013-05-01,3851.9,3762.5,PETRO-HUNT DAKOTA LLC
2013-04-01,3806.6666666666665,3659.8888888888887,PETRO-HUNT DAKOTA LLC
2013-03-01,2669.8888888888887,2026.111111111111,PETRO-HUNT DAKOTA LLC
2013-02-01,1820.875,1738.75,PETRO-HUNT DAKOTA LLC
2013-01-01,961.0,852.5,PETRO-HUNT DAKOTA LLC
2012-12-01,894.0,1167.0,PETRO-HUNT DAKOTA LLC
2012-11-01,1510.0,1704.1666666666667,PETRO-HUNT DAKOTA LLC
2012-10-01,1852.8,2223.8,PETRO-HUNT DAKOTA LLC
2012-09-01,2079.3333333333335,2356.3333333333335,PETRO-HUNT DAKOTA LLC
2012-08-01,2274.5,2917.6666666666665,PETRO-HUNT DAKOTA LLC
2012-07-01,1923.8333333333333,2288.3333333333335,PETRO-HUNT DAKOTA LLC
2012-06-01,2620.0,2733.0,PETRO-HUNT DAKOTA LLC
2012-05-01,2897.5,2840.8333333333335,PETRO-HUNT DAKOTA LLC
2012-04-01,2112.3333333333335,2015.5,PETRO-HUNT DAKOTA LLC
2012-03-01,2635.2,3431.8,PETRO-HUNT DAKOTA LLC
2012-02-01,1349.0,1521.25,PETRO-HUNT DAKOTA LLC
2012-01-01,1909.6666666666667,2712.6666666666665,PETRO-HUNT DAKOTA LLC
2011-12-01,2055.0,3424.6666666666665,PETRO-HUNT DAKOTA LLC
2011-11-01,2252.3333333333335,4197.333333333333,PETRO-HUNT DAKOTA LLC
2011-10-01,2429.0,2882.3333333333335,PETRO-HUNT DAKOTA LLC
2011-09-01,2653.6666666666665,3816.3333333333335,PETRO-HUNT DAKOTA LLC
2011-08-01,3421.3333333333335,4001.6666666666665,PETRO-HUNT DAKOTA LLC
2015-12-01,3283.0689655172414,2843.706896551724,PETRO-HUNT DAKOTA LLC
2015-09-01,2625.2,2225.1833333333334,PETRO-HUNT DAKOTA LLC
2015-08-01,3862.3278688524592,3446.0491803278687,PETRO-HUNT DAKOTA LLC
2015-07-01,3734.5245901639346,3362.44262295082,PETRO-HUNT DAKOTA LLC
2015-06-01,3564.6140350877195,3118.8947368421054,PETRO-HUNT DAKOTA LLC
2015-05-01,3030.3518518518517,2782.5925925925926,PETRO-HUNT DAKOTA LLC
2015-04-01,2965.0392156862745,2310.725490196078,PETRO-HUNT DAKOTA LLC
2015-03-01,3141.923076923077,2644.326923076923,PETRO-HUNT DAKOTA LLC
2015-02-01,2681.3617021276596,1988.4255319148936,PETRO-HUNT DAKOTA LLC
2015-01-01,3084.2978723404253,2687.063829787234,PETRO-HUNT DAKOTA LLC
2011-01-01,3919.0,2931.5,PETRO-HUNT DAKOTA LLC
2010-12-01,3680.0,1138.0,PETRO-HUNT DAKOTA LLC
2010-11-01,438.0,150.0,PETRO-HUNT DAKOTA LLC
2010-10-01,4202.0,201.0,PETRO-HUNT DAKOTA LLC
2010-09-01,468.0,113.0,PETRO-HUNT DAKOTA LLC
2017-01-01,1643.0701754385964,1626.421052631579,PETRO-HUNT DAKOTA LLC
2016-12-01,1933.2857142857142,1878.4285714285713,PETRO-HUNT DAKOTA LLC
2016-11-01,1945.357142857143,2109.4464285714284,PETRO-HUNT DAKOTA LLC
2016-10-01,2006.9122807017543,2002.3859649122808,PETRO-HUNT DAKOTA LLC
2016-09-01,1912.3392857142858,1930.5535714285713,PETRO-HUNT DAKOTA LLC
2016-08-01,2047.3148148148148,2197.1296296296296,PETRO-HUNT DAKOTA LLC
2016-07-01,2446.740740740741,2538.5185185185187,PETRO-HUNT DAKOTA LLC
2016-06-01,2311.7636363636366,2242.836363636364,PETRO-HUNT DAKOTA LLC
2016-05-01,2702.846153846154,2532.403846153846,PETRO-HUNT DAKOTA LLC
2016-04-01,2171.36,2097.64,PETRO-HUNT DAKOTA LLC
2016-03-01,2977.266666666667,2923.3333333333335,PETRO-HUNT DAKOTA LLC
2016-02-01,2855.1666666666665,2657.0925925925926,PETRO-HUNT DAKOTA LLC
2016-01-01,3331.1724137931033,3049.896551724138,PETRO-HUNT DAKOTA LLC
2015-11-01,3337.915254237288,2723.64406779661,PETRO-HUNT DAKOTA LLC
2015-10-01,3253.4166666666665,2722.5666666666666,PETRO-HUNT DAKOTA LLC
2017-06-01,9182.379310344828,11682.637931034482,WPX ENERGY WILLISTON LLC
2017-05-01,5344.018867924528,7288.735849056604,WPX ENERGY WILLISTON LLC
2017-04-01,5247.244897959184,7551.530612244898,WPX ENERGY WILLISTON LLC
2017-03-01,4197.530612244898,6297.673469387755,WPX ENERGY WILLISTON LLC
2017-02-01,3432.0666666666666,5124.644444444444,WPX ENERGY WILLISTON LLC
2017-01-01,3673.177777777778,5965.0,WPX ENERGY WILLISTON LLC
2016-12-01,3240.318181818182,5562.545454545455,WPX ENERGY WILLISTON LLC
2016-11-01,4123.413043478261,6571.652173913043,WPX ENERGY WILLISTON LLC
2016-10-01,4677.304347826087,7181.717391304348,WPX ENERGY WILLISTON LLC
2016-09-01,4841.222222222223,5658.444444444444,WPX ENERGY WILLISTON LLC
2016-08-01,5091.155555555555,6235.533333333334,WPX ENERGY WILLISTON LLC
2016-07-01,5686.177777777778,8507.577777777778,WPX ENERGY WILLISTON LLC
2016-06-01,5702.7555555555555,6984.9111111111115,WPX ENERGY WILLISTON LLC
2016-05-01,6708.739130434783,8404.891304347826,WPX ENERGY WILLISTON LLC
2016-04-01,7293.04347826087,9208.173913043478,WPX ENERGY WILLISTON LLC
2016-03-01,9118.173913043478,10618.521739130434,WPX ENERGY WILLISTON LLC
2016-02-01,3558.6666666666665,5585.190476190476,WPX ENERGY WILLISTON LLC
2016-01-01,4067.125,6252.875,WPX ENERGY WILLISTON LLC
2015-12-01,4213.5641025641025,6687.384615384615,WPX ENERGY WILLISTON LLC
2015-11-01,3837.25,5698.625,WPX ENERGY WILLISTON LLC
2015-10-01,4714.825,7088.35,WPX ENERGY WILLISTON LLC
2015-09-01,4504.225,6839.2,WPX ENERGY WILLISTON LLC
2015-07-01,5111.975,7211.875,WPX ENERGY WILLISTON LLC
2015-06-01,5270.975,7668.7,WPX ENERGY WILLISTON LLC
2015-05-01,6005.2,8386.725,WPX ENERGY WILLISTON LLC
2015-04-01,6175.775,8259.025,WPX ENERGY WILLISTON LLC
2015-03-01,6717.2,8510.375,WPX ENERGY WILLISTON LLC
2015-02-01,6593.725,6543.975,WPX ENERGY WILLISTON LLC
2015-01-01,6624.7,7545.75,WPX ENERGY WILLISTON LLC
2014-11-01,8856.918918918918,10100.0,WPX ENERGY WILLISTON LLC
2014-10-01,6454.735294117647,7535.470588235294,WPX ENERGY WILLISTON LLC
2014-09-01,6731.677419354839,8612.322580645161,WPX ENERGY WILLISTON LLC
2014-08-01,5140.678571428572,6678.428571428572,WPX ENERGY WILLISTON LLC
2014-07-01,2664.0,3324.1071428571427,WPX ENERGY WILLISTON LLC
2014-06-01,2766.68,4147.88,WPX ENERGY WILLISTON LLC
2014-05-01,3099.16,3635.88,WPX ENERGY WILLISTON LLC
2014-04-01,3069.84,4850.56,WPX ENERGY WILLISTON LLC
2014-03-01,3282.56,5482.64,WPX ENERGY WILLISTON LLC
2014-02-01,3148.56,4362.36,WPX ENERGY WILLISTON LLC
2014-01-01,3422.6,4754.56,WPX ENERGY WILLISTON LLC
2013-12-01,3505.8,4509.64,WPX ENERGY WILLISTON LLC
2013-11-01,3466.28,4813.08,WPX ENERGY WILLISTON LLC
2013-10-01,3690.52,6111.28,WPX ENERGY WILLISTON LLC
2013-09-01,3929.88,6429.2,WPX ENERGY WILLISTON LLC
2013-08-01,4462.84,6359.32,WPX ENERGY WILLISTON LLC
2013-07-01,4621.32,7678.92,WPX ENERGY WILLISTON LLC
2013-06-01,4677.88,6631.6,WPX ENERGY WILLISTON LLC
2013-05-01,5273.8,8559.48,WPX ENERGY WILLISTON LLC
2013-04-01,5743.28,7073.32,WPX ENERGY WILLISTON LLC
2013-03-01,6725.083333333333,10054.583333333334,WPX ENERGY WILLISTON LLC
2013-02-01,5727.695652173913,8249.826086956522,WPX ENERGY WILLISTON LLC
2013-01-01,5512.173913043478,7193.434782608696,WPX ENERGY WILLISTON LLC
2012-12-01,6313.85,8787.5,WPX ENERGY WILLISTON LLC
2012-10-01,6262.8421052631575,8130.0,WPX ENERGY WILLISTON LLC
2012-09-01,6173.315789473684,8145.736842105263,WPX ENERGY WILLISTON LLC
2012-08-01,7221.333333333333,8394.5,WPX ENERGY WILLISTON LLC
2012-07-01,6629.111111111111,7803.444444444444,WPX ENERGY WILLISTON LLC
2012-06-01,7656.5,8857.4375,WPX ENERGY WILLISTON LLC
2012-05-01,7775.882352941177,8938.058823529413,WPX ENERGY WILLISTON LLC
2012-04-01,8504.625,9723.75,WPX ENERGY WILLISTON LLC
2012-03-01,7565.066666666667,8838.133333333333,WPX ENERGY WILLISTON LLC
2012-02-01,7588.538461538462,7404.538461538462,WPX ENERGY WILLISTON LLC
2012-01-01,7412.615384615385,5636.384615384615,WPX ENERGY WILLISTON LLC
2011-12-01,9366.888888888889,5680.111111111111,WPX ENERGY WILLISTON LLC
2011-11-01,7989.25,4116.125,WPX ENERGY WILLISTON LLC
2011-10-01,8052.571428571428,2037.7142857142858,WPX ENERGY WILLISTON LLC
2011-09-01,5595.166666666667,1181.6666666666667,WPX ENERGY WILLISTON LLC
2011-08-01,9156.2,5931.2,WPX ENERGY WILLISTON LLC
2011-07-01,5225.8,3825.0,WPX ENERGY WILLISTON LLC
2011-06-01,5079.0,4254.75,WPX ENERGY WILLISTON LLC
2011-05-01,5668.2,4104.6,WPX ENERGY WILLISTON LLC
2011-04-01,5903.0,4867.5,WPX ENERGY WILLISTON LLC
2011-03-01,8102.25,6871.25,WPX ENERGY WILLISTON LLC
2011-02-01,8423.25,5724.0,WPX ENERGY WILLISTON LLC
2011-01-01,5381.25,4584.0,WPX ENERGY WILLISTON LLC
2010-12-01,8979.0,8696.0,WPX ENERGY WILLISTON LLC
2010-11-01,11416.666666666666,11820.333333333334,WPX ENERGY WILLISTON LLC
2010-10-01,10899.5,10705.75,WPX ENERGY WILLISTON LLC
2010-09-01,11126.5,10666.0,WPX ENERGY WILLISTON LLC
2010-08-01,3765.0,3679.0,WPX ENERGY WILLISTON LLC
2010-06-01,3024.5,2393.0,WPX ENERGY WILLISTON LLC
2010-02-01,6235.5,5036.0,WPX ENERGY WILLISTON LLC
2010-01-01,4144.0,2227.5,WPX ENERGY WILLISTON LLC
2018-08-01,4255.923076923077,10110.353846153846,WPX ENERGY WILLISTON LLC
2018-07-01,5253.984848484848,11994.363636363636,WPX ENERGY WILLISTON LLC
2018-06-01,5569.469696969697,12147.272727272728,WPX ENERGY WILLISTON LLC
2018-05-01,5995.651515151515,10670.045454545454,WPX ENERGY WILLISTON LLC
2018-04-01,6252.606060606061,9997.227272727272,WPX ENERGY WILLISTON LLC
2018-03-01,6671.575757575758,10427.363636363636,WPX ENERGY WILLISTON LLC
2018-02-01,7086.636363636364,10475.727272727272,WPX ENERGY WILLISTON LLC
2018-01-01,6935.666666666667,10140.136363636364,WPX ENERGY WILLISTON LLC
2017-12-01,7186.333333333333,9572.242424242424,WPX ENERGY WILLISTON LLC
2017-11-01,7858.393939393939,10655.742424242424,WPX ENERGY WILLISTON LLC
2017-10-01,9170.727272727272,11795.59090909091,WPX ENERGY WILLISTON LLC
2017-09-01,10188.363636363636,12827.712121212122,WPX ENERGY WILLISTON LLC
2017-08-01,10137.349206349207,12302.57142857143,WPX ENERGY WILLISTON LLC
2017-07-01,7837.015873015873,10271.968253968254,WPX ENERGY WILLISTON LLC
2012-11-01,5367.611111111111,6898.0,WPX ENERGY WILLISTON LLC
2010-07-01,5699.0,5234.0,WPX ENERGY WILLISTON LLC
2010-05-01,8199.0,7119.0,WPX ENERGY WILLISTON LLC
2010-04-01,9984.0,8741.0,WPX ENERGY WILLISTON LLC
2010-03-01,14773.0,13284.0,WPX ENERGY WILLISTON LLC
2015-08-01,4793.794871794872,6921.538461538462,WPX ENERGY WILLISTON LLC
2014-12-01,8198.638888888889,7770.5,WPX ENERGY WILLISTON LLC
2018-08-01,6037.223880597015,11553.641791044776,ENERPLUS RESOURCES USA CORPORATION
2018-07-01,6701.731343283582,11089.283582089553,ENERPLUS RESOURCES USA CORPORATION
2018-05-01,7828.776119402985,12163.253731343284,ENERPLUS RESOURCES USA CORPORATION
2018-04-01,8675.484848484848,13010.89393939394,ENERPLUS RESOURCES USA CORPORATION
2018-03-01,7988.3125,11891.484375,ENERPLUS RESOURCES USA CORPORATION
2018-02-01,6335.476923076923,9123.938461538462,ENERPLUS RESOURCES USA CORPORATION
2018-01-01,9935.448275862069,13427.637931034482,ENERPLUS RESOURCES USA CORPORATION
2017-12-01,10070.0,13949.338983050848,ENERPLUS RESOURCES USA CORPORATION
2017-11-01,11266.065573770491,16060.983606557376,ENERPLUS RESOURCES USA CORPORATION
2017-10-01,10049.034482758621,14777.655172413793,ENERPLUS RESOURCES USA CORPORATION
2017-09-01,7228.245614035088,11957.263157894737,ENERPLUS RESOURCES USA CORPORATION
2017-08-01,7507.21568627451,12671.686274509804,ENERPLUS RESOURCES USA CORPORATION
2017-07-01,7107.693877551021,12158.69387755102,ENERPLUS RESOURCES USA CORPORATION
2017-06-01,7062.851063829788,12036.936170212766,ENERPLUS RESOURCES USA CORPORATION
2017-05-01,8519.617021276596,14552.72340425532,ENERPLUS RESOURCES USA CORPORATION
2017-04-01,7949.355555555556,12994.622222222222,ENERPLUS RESOURCES USA CORPORATION
2017-03-01,7443.363636363636,12620.15909090909,ENERPLUS RESOURCES USA CORPORATION
2017-02-01,7059.790697674419,11678.348837209302,ENERPLUS RESOURCES USA CORPORATION
